Original,Concepto
rate_constant,Química y Ciencia de Materiales
isotherm,Química y Ciencia de Materiales
drug_structure,Farmacología
normal_human,Demografía
computer_model,Informática y Matemáticas
plant_leaf,Botánica y Agricultura
diagnosis,Patología y Enfermedades
acetylcholinesterase,Bioquímica
hydrogen-ion_concentration,Química y Ciencia de Materiales
developing_country,Geografía
spain,Geografía
regression_analysis,Informática y Matemáticas
bioconversion,Ciencias Ambientales
anthropometry,Salud Pública
structure_activity_relation,Farmacología
seismic_response,Física e Ingeniería
anti-bacterial_agent,Farmacología
time_series,Informática y Matemáticas
protein_function,Bioquímica
bacterium_culture,Microbiología
insulin_resistance,Patología y Enfermedades
surface_area,Química y Ciencia de Materiales
blood_sampling,Metodología de Investigación
sol,Química y Ciencia de Materiales
infant_newborn,Demografía
breast_cancer,Patología y Enfermedades
transcription_factor_nrf2,Genética
manganese,Química y Ciencia de Materiales
case-control_study,Metodología de Investigación
cells_cultured,Anatomía y Biología Celular
gamma_interferon,Inmunología
geographic_distribution,Geografía
molecular_model,Informática y Matemáticas
stability,Química y Ciencia de Materiales
alkalinity,Química y Ciencia de Materiales
cell_death,Anatomía y Biología Celular
mixture,Química y Ciencia de Materiales
global_burden_of_disease,Salud Pública
energy_dispersive_spectroscopy,Técnicas Analíticas
dental_caries,Patología y Enfermedades
colombia,Geografía
nerve_cell,Anatomía y Biología Celular
motivation,Psicología y Comportamiento
fish,Modelos Animales y Zoología
controller,Física e Ingeniería
maize,Botánica y Agricultura
adverse_event,Farmacología
chemical_stability,Química y Ciencia de Materiales
chemical_bond,Química y Ciencia de Materiales
protein_phosphorylation,Bioquímica
biofilm,Microbiología
medicinal_plant,Botánica y Agricultura
beverage,Botánica y Agricultura
sensitivity_and_specificity,Informática y Matemáticas
ascorbic_acid,Bioquímica
differential_equation,Informática y Matemáticas
powder,Química y Ciencia de Materiales
ethylene,Química y Ciencia de Materiales
nanoparticle,Química y Ciencia de Materiales
biodegradation_environmental,Ciencias Ambientales
nickel,Química y Ciencia de Materiales
amino_acid_sequence,Bioquímica
gas,Química y Ciencia de Materiales
drug_formulation,Farmacología
air_pollutant,Ciencias Ambientales
waste_water,Ciencias Ambientales
greenhouse_gas,Ciencias Ambientales
health,Salud Pública
concentration_parameters,Química y Ciencia de Materiales
nucleotide_sequence,Genética
seasonal_variation,Ciencias Ambientales
socioeconomic_factor,Salud Pública
chemically_induced,Farmacología
energy_metabolism,Bioquímica
iron_compound,Química y Ciencia de Materiales
lipid_metabolism,Bioquímica
biotechnology,Miscelánea Científica
organic_solvent,Química y Ciencia de Materiales
protein_conformation,Bioquímica
anti-inflammatory_agent,Farmacología
spectroscopy,Técnicas Analíticas
epilepsy,Patología y Enfermedades
water_supply,Ciencias Ambientales
sars-cov-2,Microbiología
cactaceae,Botánica y Agricultura
citrus_fruit,Botánica y Agricultura
porous_medium,Física e Ingeniería
specie_richness,Ciencias Ambientales
urban_area,Geografía
sexual_behavior,Psicología y Comportamiento
body_mass_index,Demografía
gas_adsorption,Química y Ciencia de Materiales
glutathione_peroxidase,Bioquímica
health_risk,Salud Pública
models_molecular,Informática y Matemáticas
heart_rate_variability,Anatomía y Biología Celular
reproducibility,Metodología de Investigación
bacterial_growth,Microbiología
oocyte,Anatomía y Biología Celular
edema,Patología y Enfermedades
metformin,Farmacología
reduction,Química y Ciencia de Materiales
genetic_algorithm,Informática y Matemáticas
drug_screening,Farmacología
energy_efficiency,Física e Ingeniería
x_ray_powder_diffraction,Técnicas Analíticas
dog,Modelos Animales y Zoología
severe_acute_respiratory_syndrome_coronavirus_2,Microbiología
proton_nuclear_magnetic_resonance,Técnicas Analíticas
city,Geografía
recycling,Ciencias Ambientales
biocompatibility,Química y Ciencia de Materiales
polymerization,Química y Ciencia de Materiales
copper_compound,Química y Ciencia de Materiales
acetic_acid,Química y Ciencia de Materiales
nociception,Psicología y Comportamiento
serotonin,Bioquímica
experimental_study,Metodología de Investigación
molar_ratio,Química y Ciencia de Materiales
cognitive_defect,Psicología y Comportamiento
corpus_striatum,Anatomía y Biología Celular
motor_activity,Anatomía y Biología Celular
emulsification,Química y Ciencia de Materiales
proteomics,Bioquímica
drug_solubility,Farmacología
water_pollutants_chemical,Ciencias Ambientales
antineoplastic_activity,Farmacología
texture,Física e Ingeniería
computation_theory,Informática y Matemáticas
neuron,Anatomía y Biología Celular
amygdala,Anatomía y Biología Celular
electronic_structure,Física e Ingeniería
design,Miscelánea Científica
school_child,Demografía
cellulose,Química y Ciencia de Materiales
aluminum_alloy,Química y Ciencia de Materiales
virology,Microbiología
hydrocarbon,Química y Ciencia de Materiales
free_energy,Física e Ingeniería
ozone,Ciencias Ambientales
velocity,Física e Ingeniería
catalyst_plus,Química y Ciencia de Materiales
lactoferrin,Bioquímica
health_survey,Metodología de Investigación
curcumin,Bioquímica
thermoanalysis,Técnicas Analíticas
gene_mutation,Genética
gene_sequence,Genética
hyperalgesia,Patología y Enfermedades
water_quality,Ciencias Ambientales
c_reactive_protein,Inmunología
thermography,Técnicas Analíticas
intelligent_system,Informática y Matemáticas
systolic_blood_pressure,Anatomía y Biología Celular
probability,Informática y Matemáticas
porosity,Química y Ciencia de Materiales
silicon,Química y Ciencia de Materiales
swine,Modelos Animales y Zoología
analgesic_agent,Farmacología
peroxisome_proliferator_activated_receptor_gamma,Genética
drug_therapy,Farmacología
seismology,Física e Ingeniería
body_weight_gain,Anatomía y Biología Celular
binding_energy,Física e Ingeniería
autonomic_nervous_system,Anatomía y Biología Celular
immunofluorescence,Técnicas Analíticas
energy_dispersive_x_ray_spectroscopy,Técnicas Analíticas
uncertainty_analysis,Informática y Matemáticas
survival,Demografía
organometallics,Química y Ciencia de Materiales
equation_of_motion,Física e Ingeniería
haplotype,Genética
magnetic_field,Física e Ingeniería
solar_energy,Física e Ingeniería
corrosion,Física e Ingeniería
chronic_disease,Patología y Enfermedades
dna_sequence,Genética
kinetic_parameter,Física e Ingeniería
social_behavior,Psicología y Comportamiento
recombinant_protein,Bioquímica
emotion,Psicología y Comportamiento
crystallinity,Química y Ciencia de Materiales
promoter_region,Genética
mortality_rate,Salud Pública
clinical_trial,Metodología de Investigación
aspergillus_niger,Microbiología
mesoporous_material,Química y Ciencia de Materiales
forecasting,Informática y Matemáticas
ultraviolet_radiation,Física e Ingeniería
insecticide,Ciencias Ambientales
zea_may,Botánica y Agricultura
ecology,Ciencias Ambientales
fabaceae,Botánica y Agricultura
water_management,Ciencias Ambientales
confocal_microscopy,Técnicas Analíticas
wave_function,Física e Ingeniería
glutamic_acid,Bioquímica
interleukin_4,Inmunología
hydrocortisone,Bioquímica
hemoglobin,Bioquímica
genomics,Genética
building,Física e Ingeniería
antibiotic,Farmacología
precipitation_chemical,Química y Ciencia de Materiales
larva,Modelos Animales y Zoología
quercetin,Bioquímica
zirconia,Química y Ciencia de Materiales
productivity,Miscelánea Científica
diarrhea,Patología y Enfermedades
population_density,Demografía
plant_botany,Botánica y Agricultura
multivariate_analysis,Informática y Matemáticas
bagg_albino_mouse,Modelos Animales y Zoología
gold,Química y Ciencia de Materiales
probiotic,Microbiología
polymorphism_single_nucleotide,Genética
pore_size,Química y Ciencia de Materiales
nutrition,Salud Pública
bat,Modelos Animales y Zoología
crystalline_material,Química y Ciencia de Materiales
zeolite,Química y Ciencia de Materiales
smoking,Salud Pública
simple,Informática y Matemáticas
cholesterol_blood_level,Bioquímica
infrared_device,Técnicas Analíticas
parameter_estimation,Informática y Matemáticas
immunoglobulin_a,Inmunología
pollutant_removal,Ciencias Ambientales
rna,Genética
clinical_evaluation,Metodología de Investigación
energy_utilization,Física e Ingeniería
rna_extraction,Técnicas Analíticas
crystallization,Química y Ciencia de Materiales
severity_of_illness_index,Patología y Enfermedades
biological_activity,Farmacología
nucleation,Física e Ingeniería
parasitology,Microbiología
biogas,Ciencias Ambientales
protein_analysis,Técnicas Analíticas
neurodegenerative_disease,Patología y Enfermedades
structural_analysis,Informática y Matemáticas
micrornas,Genética
chitin,Bioquímica
distillation,Química y Ciencia de Materiales
fractal,Informática y Matemáticas
antimicrobial_activity,Farmacología
biological_model,Metodología de Investigación
nuclear_magnetic_resonance,Técnicas Analíticas
bioaccumulation,Ciencias Ambientales
epithelium_cell,Anatomía y Biología Celular
locomotion,Modelos Animales y Zoología
randomized_controlled_trial,Metodología de Investigación
pathogenicity,Patología y Enfermedades
injury,Patología y Enfermedades
oxide,Química y Ciencia de Materiales
silver,Química y Ciencia de Materiales
thermostability,Química y Ciencia de Materiales
amide,Química y Ciencia de Materiales
mental_disease,Patología y Enfermedades
blood_brain_barrier,Anatomía y Biología Celular
organic_carbon,Ciencias Ambientales
soil_pollution,Ciencias Ambientales
yeast,Microbiología
analog_and_derivative,Química y Ciencia de Materiales
transcriptome,Genética
sleep_deprivation,Psicología y Comportamiento
glycerol,Bioquímica
moisture,Ciencias Ambientales
adipose_tissue,Anatomía y Biología Celular
communicable_disease,Patología y Enfermedades
noradrenalin,Bioquímica
earthquake_effect,Ciencias Ambientales
health_status,Salud Pública
genetic_analysis,Genética
oxide_mineral,Química y Ciencia de Materiales
particle_size_analysis,Técnicas Analíticas
analysis_of_variance,Informática y Matemáticas
hiv_infection,Patología y Enfermedades
specie_diversity,Ciencias Ambientales
classification_information,Miscelánea Científica
osteoarthritis,Patología y Enfermedades
testis,Anatomía y Biología Celular
carbon_source,Bioquímica
polysaccharide,Bioquímica
genome-wide_association_study,Genética
topology,Informática y Matemáticas
static_electricity,Física e Ingeniería
automation,Informática y Matemáticas
air_quality,Ciencias Ambientales
oxytocin,Bioquímica
tissue,Anatomía y Biología Celular
caspase_3,Bioquímica
bioassay,Técnicas Analíticas
plant_protein,Botánica y Agricultura
binding_affinity,Bioquímica
memory,Psicología y Comportamiento
waste_management,Ciencias Ambientales
gelation,Química y Ciencia de Materiales
water_treatment,Ciencias Ambientales
blood_glucose,Bioquímica
lithium-ion_battery,Química y Ciencia de Materiales
emission_spectroscopy,Técnicas Analíticas
aluminum_compound,Química y Ciencia de Materiales
denitrification,Ciencias Ambientales
pesticide,Ciencias Ambientales
waste_water_management,Ciencias Ambientales
ki_67_antigen,Inmunología
magnetism,Física e Ingeniería
spatiotemporal_analysis,Informática y Matemáticas
rheumatoid_arthritis,Patología y Enfermedades
laplace_transforms,Informática y Matemáticas
genomic_dna,Genética
software,Informática y Matemáticas
limit_of_detection,Técnicas Analíticas
neutrophil,Inmunología
cytokine_production,Inmunología
degenerative_disease,Patología y Enfermedades
drug_potentiation,Farmacología
fertility,Anatomía y Biología Celular
essential_oil,Botánica y Agricultura
liquid_crystal,Química y Ciencia de Materiales
cluster_analysis,Informática y Matemáticas
signal_processing,Informática y Matemáticas
phosphorus,Química y Ciencia de Materiales
sensitivity_analysis,Informática y Matemáticas
biofilms,Microbiología
fibroblast,Anatomía y Biología Celular
neural_network,Informática y Matemáticas
lung,Anatomía y Biología Celular
electrochemical_electrode,Física e Ingeniería
two_phase_flow,Física e Ingeniería
atomic_force_microscopy,Técnicas Analíticas
protein_blood_level,Bioquímica
atlantic_ocean,Geografía
microstructure,Química y Ciencia de Materiales
perception,Psicología y Comportamiento
biotransformation,Bioquímica
thermoregulation,Anatomía y Biología Celular
soliton,Física e Ingeniería
feces,Anatomía y Biología Celular
poverty,Salud Pública
protein_protein_interaction,Bioquímica
world_health_organization,Salud Pública
phosphorylation,Bioquímica
breast_neoplasm,Patología y Enfermedades
hydrodesulfurization,Química y Ciencia de Materiales
citric_acid,Bioquímica
lignin,Botánica y Agricultura
earthquake_engineering,Física e Ingeniería
protein_kinase_b,Bioquímica
antifungal_agent,Farmacología
body_temperature,Anatomía y Biología Celular
taste,Anatomía y Biología Celular
brain_cortex,Anatomía y Biología Celular
nanotube,Química y Ciencia de Materiales
hydrogen_sulfide,Química y Ciencia de Materiales
dna_methylation,Genética
platinum,Química y Ciencia de Materiales
plant_seed,Botánica y Agricultura
pharmacology,Farmacología
polynomial,Informática y Matemáticas
seed,Botánica y Agricultura
sulfide,Química y Ciencia de Materiales
hypoxia,Patología y Enfermedades
nanocomposites,Química y Ciencia de Materiales
erratum,Miscelánea Científica
ground_state,Física e Ingeniería
structure-activity_relationship,Farmacología
chemical_modification,Química y Ciencia de Materiales
lipopolysaccharide,Bioquímica
taxonomy,Biología (General)
hypoglycemic_agent,Farmacología
adenosine_triphosphate,Bioquímica
sodium_compound,Química y Ciencia de Materiales
peroxide,Química y Ciencia de Materiales
sphere,Física e Ingeniería
schizophrenia,Patología y Enfermedades
kinetic_theory,Física e Ingeniería
drug_design,Farmacología
protein_p53,Genética
plant,Botánica y Agricultura
solution,Química y Ciencia de Materiales
degree_of_freedom_mechanics,Física e Ingeniería
food,Salud Pública
chemical_industry,Química y Ciencia de Materiales
interleukin_8,Inmunología
actinobacteria,Microbiología
biology,Biología (General)
support_vector_machine,Informática y Matemáticas
systemic_lupus_erythematosus,Patología y Enfermedades
metabolic_disorder,Patología y Enfermedades
sludge,Ciencias Ambientales
sodium,Química y Ciencia de Materiales
viscoelasticity,Física e Ingeniería
sleep,Psicología y Comportamiento
uncertainty,Informática y Matemáticas
zinc_sulfide,Química y Ciencia de Materiales
river,Ciencias Ambientales
electrochemical_corrosion,Física e Ingeniería
cost,Miscelánea Científica
polycyclic_aromatic_hydrocarbon,Ciencias Ambientales
epigenetics,Genética
alcohol_consumption,Salud Pública
photocatalysts,Química y Ciencia de Materiales
microalga,Microbiología
algae,Microbiología
probiotic_agent,Microbiología
cobalt,Química y Ciencia de Materiales
ethylene_glycol,Química y Ciencia de Materiales
leukocyte,Inmunología
monocyte,Inmunología
violence,Psicología y Comportamiento
enzyme_inhibitor,Farmacología
conformation,Química y Ciencia de Materiales
toxicity_testing,Farmacología
environmental_protection,Ciencias Ambientales
mice_inbred_balb_c,Modelos Animales y Zoología
fungus_growth,Microbiología
epididymis,Anatomía y Biología Celular
waist_circumference,Demografía
mental_health,Psicología y Comportamiento
trend,Informática y Matemáticas
biomass_production,Ciencias Ambientales
membrane_protein,Bioquímica
reynolds_number,Física e Ingeniería
mcf-7_cell_line,Patología y Enfermedades
community_structure,Ciencias Ambientales
metronidazole,Farmacología
process_control,Informática y Matemáticas
deep_eutectic_solvent,Química y Ciencia de Materiales
high_density_lipoprotein_cholesterol,Bioquímica
behavior_animal,Modelos Animales y Zoología
genetic_marker,Genética
eigenvalue_and_eigenfunctions,Informática y Matemáticas
triacylglycerol_blood_level,Bioquímica
animal_husbandry,Botánica y Agricultura
calcination,Química y Ciencia de Materiales
microbial_diversity,Microbiología
pain_measurement,Metodología de Investigación
pathogenesis,Patología y Enfermedades
antidiabetic_activity,Farmacología
mouth_mucosa,Anatomía y Biología Celular
acetone,Química y Ciencia de Materiales
amine,Química y Ciencia de Materiales
curriculum,Miscelánea Científica
drug_release,Farmacología
eutectic,Química y Ciencia de Materiales
brain_ischemia,Patología y Enfermedades
peroxidase,Bioquímica
paracetamol,Farmacología
multi_objective_evolutionary_algorithm,Informática y Matemáticas
cell_aging,Anatomía y Biología Celular
enzyme_activation,Bioquímica
deep_learning,Informática y Matemáticas
symbiosis,Ciencias Ambientales
area_under_the_curve,Informática y Matemáticas
coral_reef,Ciencias Ambientales
immunoreactivity,Inmunología
phosphate,Química y Ciencia de Materiales
sequence_analysis,Genética
rna_messenger,Genética
volatile_organic_compound,Ciencias Ambientales
transcription_factor,Genética
carbon_nuclear_magnetic_resonance,Técnicas Analíticas
creatinine,Bioquímica
metal_ion,Química y Ciencia de Materiales
measurement_accuracy,Informática y Matemáticas
biophysics,Física e Ingeniería
mrna_expression_level,Genética
multicenter_study,Metodología de Investigación
steel_corrosion,Física e Ingeniería
electrochemistry,Química y Ciencia de Materiales
seizure,Patología y Enfermedades
tumor_necrosis_factor-alpha,Inmunología
chemical_activation,Química y Ciencia de Materiales
genetic_predisposition,Genética
genetic_predisposition_to_disease,Genética
zeta_potential,Química y Ciencia de Materiales
error,Informática y Matemáticas
metalorganic_framework_mofs,Química y Ciencia de Materiales
metal_organic_framework,Química y Ciencia de Materiales
atmospheric_pressure,Física e Ingeniería
device,Miscelánea Científica
dissolution,Química y Ciencia de Materiales
recovery,Miscelánea Científica
membrane,Anatomía y Biología Celular
dye,Química y Ciencia de Materiales
nitrite,Química y Ciencia de Materiales
lake,Geografía
performance_assessment,Miscelánea Científica
cell_adhesion,Anatomía y Biología Celular
alanine_aminotransferase,Bioquímica
aspartate_aminotransferase,Bioquímica
reproducibility_of_result,Metodología de Investigación
protein_synthesis,Bioquímica
oxygen_consumption,Bioquímica
electron_transport,Física e Ingeniería
human_computer_interaction,Informática y Matemáticas
organic_compound,Química y Ciencia de Materiales
social_networking_online,Informática y Matemáticas
catalytic_oxidation,Química y Ciencia de Materiales
cognitive_radio,Informática y Matemáticas
enthalpy,Física e Ingeniería
saccharomyces_cerevisiae,Microbiología
diet_supplementation,Salud Pública